City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.23,74,82,15.38,TF,1696295114
1,puerto natales,-51.7236,-72.4875,2.83,96,100,1.78,CL,1696295115
2,anadyr,64.75,177.4833,4.28,64,0,7.0,RU,1696295115
3,as sulayyil,20.4607,45.5779,25.14,15,0,1.67,SA,1696295116
4,adamstown,-25.066,-130.1015,20.41,73,4,9.74,PN,1696295116
5,grytviken,-54.2811,-36.5092,1.52,65,99,4.87,GS,1696295117
6,carnarvon,-24.8667,113.6333,17.82,50,0,11.55,AU,1696295118
7,edinburgh of the seven seas,-37.0676,-12.3116,10.03,58,75,10.0,SH,1696295119
8,urangan,-25.3,152.9,22.91,68,84,5.31,AU,1696295121
9,sima,53.9202,102.0442,2.3,98,100,1.79,RU,1696295122
10,hunsur,12.3075,76.2878,17.66,96,98,2.28,IN,1696295122
11,ciudad lazaro cardenas,17.9583,-102.2,27.54,86,100,0.81,MX,1696295123
12,aasiaat,68.7098,-52.8699,-7.97,78,3,4.21,GL,1696294999
13,guerrero negro,27.9769,-114.0611,19.76,64,3,7.5,MX,1696295124
14,waitangi,-43.9535,-176.5597,8.79,93,100,6.71,NZ,1696295125
15,atafu village,-8.5421,-172.5159,28.73,74,13,4.18,TK,1696295125
16,thompson,55.7435,-97.8558,6.09,93,100,2.06,CA,1696295125
17,ushuaia,-54.8,-68.3,6.81,57,40,3.09,AR,1696295126
18,olonkinbyen,70.9221,-8.7187,2.97,84,79,7.29,SJ,1696295126
19,ain taya,36.7933,3.2869,19.91,88,40,1.03,DZ,1696295126
20,wailua homesteads,22.0669,-159.378,28.24,76,0,4.63,US,1696295127
21,mirnyy,62.5353,113.9611,-4.87,92,94,1.79,RU,1696295127
22,bilibino,68.0546,166.4372,-8.36,92,99,0.88,RU,1696295127
23,saint-philippe,-21.3585,55.7679,21.77,82,14,1.56,RE,1696295128
24,rio grande,-32.035,-52.0986,13.86,87,1,4.07,BR,1696295128
25,whitehorse,60.7161,-135.0538,11.43,64,40,7.2,CA,1696295128
26,kiunga,-6.1219,141.2906,28.9,75,89,0.6,PG,1696295128
27,coquimbo,-29.9533,-71.3436,13.85,82,0,3.6,CL,1696295129
28,yellowknife,62.456,-114.3525,10.29,96,75,2.57,CA,1696295129
29,margaret river,-33.95,115.0667,13.93,65,100,4.93,AU,1696295129
30,ixtapa,20.7,-105.2,29.01,84,100,1.54,MX,1696295129
31,longyearbyen,78.2186,15.6401,-3.09,68,75,6.69,SJ,1696295130
32,fort bragg,35.139,-79.006,22.11,76,0,2.57,US,1696295130
33,north battleford,52.7834,-108.2847,8.05,100,100,1.03,CA,1696294982
34,hermanus,-34.4187,19.2345,14.67,87,0,2.6,ZA,1696295132
35,constantia,44.1833,28.65,13.38,54,0,4.93,RO,1696295133
36,port mathurin,-19.6833,63.4167,23.53,80,15,7.07,MU,1696294864
37,okha,53.5739,142.9478,8.85,85,100,8.38,RU,1696295134
38,blackmans bay,-43.0167,147.3167,20.07,66,44,4.74,AU,1696295135
39,utrik,11.2278,169.8474,28.76,78,30,6.4,MH,1696295135
40,nuuk,64.1835,-51.7216,4.34,75,100,1.03,GL,1696295136
41,san juan de miraflores,-12.1629,-76.9635,20.09,80,89,4.06,PE,1696295136
42,jamestown,42.097,-79.2353,18.8,87,0,1.54,US,1696295136
43,bethel,41.3712,-73.414,17.36,85,0,0.0,US,1696295050
44,uturoa,-16.7333,-151.4333,26.06,80,1,7.05,PF,1696295137
45,bonthe,7.5264,-12.505,25.28,90,100,3.14,SL,1696295137
46,greymouth,-42.4667,171.2,14.22,37,0,1.82,NZ,1696295137
47,moyale,3.5167,39.0584,19.6,76,100,5.82,KE,1696294947
48,cuatro cienegas de carranza,26.9833,-102.0833,28.97,48,6,6.23,MX,1696295138
49,prado,-17.3411,-39.2208,24.25,94,100,4.38,BR,1696295139
50,nar'yan-mar,67.6713,53.087,3.95,78,77,9.39,RU,1696295139
51,poco verde,-10.7083,-38.1833,19.5,91,5,2.09,BR,1696295113
52,sidi aissa,35.8855,3.7724,21.62,46,0,1.99,DZ,1696295140
53,albany,42.6001,-73.9662,16.62,86,11,1.34,US,1696294851
54,gadhinglaj,16.2333,74.35,19.81,96,100,2.05,IN,1696295141
55,talnakh,69.4865,88.3972,0.67,96,100,7.51,RU,1696295142
56,mohr,54.3528,9.7167,17.24,96,100,3.09,DE,1696295142
57,holualoa,19.6228,-155.9522,25.99,78,40,3.6,US,1696295142
58,mar del plata,-38.0023,-57.5575,10.61,98,100,3.09,AR,1696294954
59,isafjordur,66.0755,-23.124,1.29,94,100,7.41,IS,1696295143
60,la passe,45.5549,-0.8967,20.13,87,42,4.38,FR,1696295143
61,ancud,-41.8697,-73.8203,6.82,71,99,0.78,CL,1696295143
62,keflavik,64.0049,-22.5624,6.24,75,75,7.2,IS,1696295143
63,west bay,19.3667,-81.4167,31.04,77,20,3.09,KY,1696295144
64,cockburn town,21.4612,-71.1419,28.64,75,14,6.36,TC,1696295144
65,reggane,26.7158,0.1714,29.27,26,6,8.3,DZ,1696295144
66,joshimath,30.5667,79.5667,16.07,66,2,1.83,IN,1696295145
67,luderitz,-26.6481,15.1594,16.63,71,0,3.26,NA,1696295145
68,tocopilla,-22.092,-70.1979,18.07,78,35,4.29,CL,1696294913
69,kenora,49.8167,-94.4337,24.54,60,20,3.6,CA,1696295145
70,bredasdorp,-34.5322,20.0403,12.46,85,0,2.1,ZA,1696295146
71,saipan,15.1355,145.701,31.39,74,40,7.2,MP,1696295146
